-1.00024, 1
1.00195, 0.999268
1.00708, -0.994141
-0.997559, -1.00684
-1.00073, 1.00049
-1.00464, -0.994141
0.994629, -1.00342
1.00195, -1.00122
0.999268, -0.998291
0.999756, -1.00415
1.00049, 0.999756
1.00049, -0.993896
0.997803, -1.00879
1.00415, 0.996094
-1.00049, 1.00635
0.994141, -1.00073
1.00146, 0.992188
1.00708, 1.00269
-1.00317, 1.00073
0.999268, 0.999512
-0.998291, 0.999023
0.990479, 1.00049
1.01025, 0.998047
-1.00195, 1.00366
0.996094, -1.00049
1.00757, 0.992676
-0.997559, 1.0022
-1.00073, 0.999023
-1.00488, 0.998535
0.997314, 1.00415
1.00293, -1.00024
0.997803, 0.995605
0.999512, 1.00122
1.00488, 1
-1.00293, 1
0.999268, 0.999268
-0.999512, 1.00024
0.991211, 1
1.00977, 0.997559
-1.00195, 1.00317
0.996826, -1.00024
1.00659, 0.993652
-0.998047, 1.00171
-1.00073, 0.998779
-1.00464, 0.998535
0.997559, 1.00342
1.00293, -1
0.997559, 0.996582
0.999512, 1.00122
1.00415, 1
-1.00293, 1
0.999268, 0.999268
-0.999756, 1.00024
0.991943, 1.00024
1.00854, 0.997803
-1.00195, 1.00244
0.997803, -1
1.00562, 0.994385
-0.998535, 1.00122
-1.00073, 0.998779
-1.00415, 0.998535
0.997803, 1.00293
1.00293, -0.999756
0.997559, 0.997314
0.999512, 1.00098
1.00342, 1.00024
-1.00269, 0.999756
0.999023, 0.999512
-1, 1
0.992432, 1.00024
1.00757, 0.998047
-1.00195, 1.00171
0.998535, -0.999512
1.00464, 0.995117
-0.999023, 1.00098
-1.00073, 0.998779
-1.00391, 0.998535
0.998047, 1.00244
1.00269, -0.999512
0.997559, 0.998047
0.999512, 1.00073
1.00269, 1.00024
-1.00269, 0.999756
0.999023, 0.999512
-1.00024, 1
0.993164, 1.00049
1.00659, 0.998047
-1.00195, 1.00098
0.999268, -0.999512
1.00391, 0.99585
-0.999512, 1.00049
-1.00073, 0.998535
-1.00342, 0.998535
0.998291, 1.00195
1.00269, -0.999268
0.997314, 0.998535
0.999512, 1.00073
1.00195, 1.00049
-1.00244, 0.999756
0.998779, 0.999512
-1.00049, 0.999756
0.993896, 1.00049
1.00586, 0.998291
-1.00171, 1.00024
1, -0.999268
1.00317, 0.996338
-0.999756, 1.00024
-1.00049, 0.998535
-1.00317, 0.998779
0.998535, 1.00146
1.00244, -0.999268
0.997314, 0.999268
0.999512, 1.00049
1.00146, 1.00049
-1.0022, 0.999756
0.998779, 0.999512
-1.00049, 0.999756
0.994385, 1.00049
1.00513, 0.998291
-1.00171, 0.999756
1.00073, -0.999023
1.00269, 0.996826
-1, 1.00024
-1.00049, 0.998779
-1.00269, 0.998779
0.999023, 1.00098
1.0022, -0.999023
0.997559, 0.999512
0.999756, 1.00024
1.00098, 1.00049
-1.00195, 0.999756
0.998779, 0.999512
-1.00073, 0.999756
0.994873, 1.00049
1.00464, 0.998535
-1.00146, 0.999268
1.00122, -0.999023
1.0022, 0.99707
-1.00024, 1
-1.00024, 0.998779
-1.00244, 0.998779
0.999268, 1.00049
1.0022, -0.999023
0.997559, 1
0.999756, 1
1.00073, 1.00049
-1.00195, 0.999756
0.998779, 0.999512
-1.00073, 0.999756
0.995361, 1.00049
0.999756, 0.999023
-1.00146, 0.999023
1.00146, -0.999023
1.00171, 0.997559
-1.00171, 0.999023
-1.00024, 0.998779
-1.00195, 0.999023
0.999512, 1
1.00195, -0.999023
0.997559, 1.00024
1, 1
1.00049, 1.00049
-1.00171, 0.999756
0.998779, 0.999512
-1.00073, 1
0.99585, 1.00024
0.999512, 0.999023
-1.00146, 0.998779
1.00171, -0.999268
1.00146, 0.997559
-1.00195, 0.999023
-1.00024, 0.999023
-1.00171, 0.999268
1, 0.999512
1.00171, -0.999268
0.997803, 1.00049
1, 0.999756
1.00024, 1.00024
-1.00146, 1
0.999023, 0.999268
-1.00049, 1
0.996338, 1.00024
0.999268, 0.999023
-1.00146, 0.998779
1.00195, -0.999512
1.00122, 0.997803
-1.00195, 0.999268
-1, 0.999023
-1.00146, 0.999512
1.00024, 0.999268
1.00146, -0.999512
0.997803, 1.00049
1.00024, 0.999512
1.00024, 1.00024
-1.00122, 1.00024
0.999268, 0.999268
-1.00049, 1.00024
0.996826, 1
0.999268, 0.999023
-1.00122, 0.998535
1.0022, -0.999512
1.00122, 0.997803
-1.00195, 0.999268
-1, 0.999268
-1.00098, 0.999756
1.00049, 0.998779
1.00146, -0.999756
0.998047, 1.00049
1.00049, 0.999268
1, 1
-1.00098, 1.00024
0.999268, 0.999023
-1.00024, 1.00024
0.99707, 1
0.999268, 0.998779
-1.00122, 0.998535
1.0022, -0.999756
1.00098, 0.997803
-1.00195, 0.999512
-0.999756, 0.999268
-1.00073, 1
1.00073, 0.998535
1.00122, -0.999756
0.998047, 1.00049
1.00073, 0.999023
1, 0.999756
-1.00098, 1.00049
0.999512, 0.998779
-1.00024, 1.00049
0.997559, 0.999756
0.999023, 0.998779
-1.00098, 0.998535
1.00244, -1
1.00098, 0.997803
-1.00195, 0.999512
-0.999756, 0.999512
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1.00024, 1.00049
0.997803, 0.999756
0.999268, 0.998779
-1.00098, 0.998535
1.00244, -1
1.00098, 0.997803
-1.00195, 0.999512
-0.999512, 0.999512
-1.00049, 1.00024
1.00122, 0.998047
1.00098, -1.00024
0.998291, 1.00049
1.00098, 0.998779
1.00024, 0.999512
-1.00073, 1.00073
0.999756, 0.998535
-1, 1.00073
0.998047, 0.999512
0.999268, 0.998535
-1.00098, 0.998779
1.00244, -1.00024
1.00098, 0.997803
-1.00195, 0.999756
-0.999512, 0.999756
-1.00024, 1.00049
1.00146, 0.997803
1.00073, -1.00024
0.998535, 1.00049
1.00098, 0.998535
1.00024, 0.999512
-1.00049, 1.00073
0.999756, 0.998535
-1, 1.00073
0.998047, 0.999512
0.999268, 0.998535
-1.00073, 0.998779
1.0022, -1.00024
1.00098, 0.997803
-1.00171, 0.999756
-0.999512, 0.999756
-1.00024, 1.00049
1.00146, 0.997803
1.00073, -1.00024
0.998535, 1.00049
1.00122, 0.998535
1.00024, 0.999512
-1.00049, 1.00098
1, 0.998535
-0.999756, 1.00098
0.998291, 0.999268
0.999268, 0.998535
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997803
-1.00171, 0.999756
-0.999268, 0.999756
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00049
1.00122, 0.998291
1.00024, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999268, 0.998535
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997803
-1.00171, 1
-0.999268, 1
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00049
1.00122, 0.998291
1.00024, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999268, 0.998291
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 1
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00024
1.00122, 0.998291
1.00024, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999268, 0.998291
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 1
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00024
1.00122, 0.998291
1.00024, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999268, 0.998291
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 1
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00024
1.00122, 0.998291
1.00049, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999512, 0.998291
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 1
-1, 1.00073
1.00171, 0.997559
1.00049, -1.00049
0.998779, 1.00024
1.00122, 0.998291
1.00049, 0.999268
-1.00024, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998291, 0.999268
0.999512, 0.998291
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 0.999756
-1, 1.00073
1.00171, 0.997803
1.00049, -1.00049
0.998779, 1.00024
1.00122, 0.998291
1.00049, 0.999268
-1.00049, 1.00098
1, 0.998291
-0.999756, 1.00098
0.998047, 0.999268
0.999512, 0.998535
-1.00073, 0.998779
1.0022, -1.00049
1.00122, 0.997559
-1.00171, 1
-0.999268, 0.999756
-1.00024, 1.00049
1.00146, 0.997803
1.00073, -1.00049
0.998535, 1.00024
1.00122, 0.998535
1.00049, 0.999268
-1.00049, 1.00098
1, 0.998535
-0.999756, 1.00098
0.998047, 0.999512
0.999512, 0.998535
-1.00073, 0.998779
1.0022, -1.00024
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999756
-1.00024, 1.00049
1.00146, 0.997803
1.00073, -1.00024
0.998535, 1.00024
1.00098, 0.998535
1.00049, 0.999512
-1.00049, 1.00073
0.999756, 0.998535
-1, 1.00073
0.998047, 0.999512
0.999512, 0.998535
-1.00073, 0.998779
1.0022, -1.00024
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999756
-1.00024, 1.00049
1.00146, 0.998047
1.00073, -1.00024
0.998535, 1.00024
1.00098, 0.998535
1.00024, 0.999512
-1.00049, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997803, 0.999512
0.999512, 0.998535
-1.00073, 0.998779
1.0022, -1.00024
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999756
-1.00049, 1.00049
1.00122, 0.998047
1.00073, -1.00024
0.998535, 1.00024
1.00098, 0.998535
1.00024, 0.999512
-1.00073, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997803, 0.999512
0.999268, 0.998535
-1.00073, 0.998779
1.0022, -1.00024
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00122, 0.998291
1.00098, -1.00024
0.998535, 1.00024
1.00098, 0.998779
1.00024, 0.999512
-1.00073, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997559, 0.999512
0.999268, 0.998535
-1.00098, 0.998779
1.00195, -1
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00122, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00024, 0.999512
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999268, 0.998535
-1.00098, 0.998779
1.00195, -1
1.00122, 0.997559
-1.00171, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00024, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1, 1.00049
0.997559, 0.999756
0.999268, 0.998535
-1.00098, 0.999023
1.00171, -1.00024
1.00122, 0.997314
-1.00098, 0.999756
-0.999756, 0.999756
-1.00049, 1.00049
1.00098, 0.998779
1.00049, -0.999512
0.999023, 1.00073
